Unnamed: 0_level_0_Rank,Player,PASSING_CMP,PASSING_ATT,PASSING_PCT,PASSING_YDS,PASSING_Y/A,PASSING_TD,PASSING_INT,PASSING_SACKS,RUSHING_ATT,RUSHING_YDS,RUSHING_TD,MISC_FL,MISC_G,MISC_FPTS,MISC_FPTS/G,MISC_ROST,Position_,RUSHING_Y/A,RUSHING_LG,RUSHING_20+,RECEIVING_REC,RECEIVING_TGT,RECEIVING_YDS,RECEIVING_Y/R,RECEIVING_TD,RECEIVING_LG,RECEIVING_20+
116,scottymiller,,,,,,,,,0,0,0,0,17,28.1,1.7,0.1%,WR,,,,11.0,16.0,161.0,14.6,2.0,56.0,2.0
117,allenrobinsonii,,,,,,,,,0,0,0,0,17,28.0,1.6,0.6%,WR,,,,34.0,49.0,280.0,8.2,0.0,31.0,2.0
118,jamalagnew,,,,,,,,,4,-2,0,1,11,26.3,2.4,1.0%,WR,,,,14.0,21.0,225.0,16.1,1.0,65.0,2.0
119,kadariustoney,,,,,,,,,11,31,0,0,13,26.0,2.0,5.9%,WR,,,,27.0,38.0,169.0,6.3,1.0,18.0,0.0
120,juliojones,,,,,,,,,0,0,0,0,11,25.4,2.3,0.6%,WR,,,,11.0,19.0,74.0,6.7,3.0,22.0,1.0
121,mackhollins,,,,,,,,,0,0,0,0,13,25.1,1.9,0.3%,WR,,,,18.0,30.0,251.0,13.9,0.0,45.0,3.0
122,deonteharty,,,,,,,,,4,0,0,1,16,25.0,1.6,0.1%,WR,,,,15.0,21.0,150.0,10.0,1.0,43.0,2.0
123,ronniebell,,,,,,,,,0,0,0,0,16,24.8,1.6,0.1%,WR,,,,6.0,13.0,68.0,11.3,3.0,20.0,1.0
124,ihmirsmith-marsette,,,,,,,,,8,74,1,0,17,24.5,1.4,0.1%,WR,,,,8.0,10.0,51.0,6.4,0.0,18.0,0.0
125,treylonburks,,,,,,,,,5,18,0,0,11,23.9,2.2,6.1%,WR,,,,16.0,30.0,221.0,13.8,0.0,70.0,4.0
126,hunterrenfrow,,,,,,,,,0,0,0,1,17,23.5,1.4,0.7%,WR,,,,25.0,37.0,255.0,10.2,0.0,38.0,3.0
127,cedrictillman,,,,,,,,,1,8,0,0,14,23.2,1.7,0.8%,WR,,,,21.0,44.0,224.0,10.7,0.0,23.0,1.0
128,khadarelhodge,,,,,,,,,1,0,0,0,17,23.2,1.4,0.1%,WR,,,,14.0,23.0,232.0,16.6,0.0,52.0,3.0
129,parkerwashington,,,,,,,,,0,0,0,1,9,23.2,2.6,2.6%,WR,,,,16.0,21.0,132.0,8.3,2.0,19.0,0.0
130,dyamibrown,,,,,,,,,1,0,0,0,17,23.0,1.4,0.2%,WR,,,,12.0,23.0,168.0,14.0,1.0,35.0,2.0
131,jalenreagor,,,,,,,,,1,17,0,0,11,21.5,2.0,0.1%,WR,,,,7.0,23.0,138.0,19.7,0.0,39.0,3.0
132,vanjefferson,,,,,,,,,1,4,0,0,17,21.3,1.3,1.4%,WR,,,,20.0,43.0,209.0,10.5,0.0,46.0,1.0
133,deriusdavis,,,,,,,,,14,101,0,1,17,20.7,1.2,0.3%,WR,,,,15.0,17.0,66.0,4.4,0.0,18.0,0.0
134,quezwatkins,,,,,,,,,0,0,0,0,9,20.2,2.2,0.2%,WR,,,,15.0,21.0,142.0,9.5,1.0,19.0,0.0
135,jamisoncrowder,,,,,,,,,0,0,0,1,17,19.9,1.2,0.3%,WR,,,,16.0,20.0,159.0,9.9,1.0,26.0,1.0
136,tylerscott,,,,,,,,,7,41,0,1,17,18.9,1.1,0.3%,WR,,,,17.0,32.0,168.0,9.9,0.0,30.0,1.0
137,robbiechosen,,,,,,,,,0,0,0,0,9,18.6,2.1,0.0%,WR,,,,4.0,6.0,126.0,31.5,1.0,68.0,2.0
138,malikheath,,,,,,,,,0,0,0,0,13,18.5,1.4,0.2%,WR,,,,15.0,24.0,125.0,8.3,1.0,16.0,0.0
139,rivercracraft,,,,,,,,,0,0,0,0,10,18.1,1.8,0.1%,WR,,,,9.0,12.0,121.0,13.4,1.0,24.0,2.0
140,deventhompkins,,,,,,,,,8,56,0,1,17,17.9,1.1,0.1%,WR,,,,17.0,25.0,83.0,4.9,1.0,26.0,1.0
141,ray-raymccloudiii,,,,,,,,,3,30,0,0,12,16.5,1.4,0.6%,WR,,,,12.0,15.0,135.0,11.3,0.0,41.0,2.0
142,johnmetchieiii,,,,,,,,,1,4,0,0,16,16.2,1.0,0.8%,WR,,,,16.0,30.0,158.0,9.9,0.0,22.0,1.0
143,kylephilips,,,,,,,,,0,0,0,1,9,16.1,1.8,0.1%,WR,,,,15.0,22.0,181.0,12.1,0.0,29.0,4.0
144,donovanpeoples-jones,,,,,,,,,0,0,0,0,15,15.5,1.0,1.8%,WR,,,,13.0,25.0,155.0,11.9,0.0,29.0,2.0
145,davidmoore,,,,,,,,,0,0,0,0,7,15.4,2.2,0.1%,WR,,,,5.0,7.0,94.0,18.8,1.0,52.0,1.0
146,jalenguyton,,,,,,,,,0,0,0,0,8,14.9,1.9,1.1%,WR,,,,10.0,21.0,89.0,8.9,1.0,18.0,0.0
147,trentsherfieldsr.,,,,,,,,,0,0,0,0,17,14.6,0.9,0.1%,WR,,,,11.0,22.0,86.0,7.8,1.0,12.0,0.0
148,tyquanthornton,,,,,,,,,3,51,0,0,9,14.2,1.6,0.2%,WR,,,,13.0,23.0,91.0,7.0,0.0,15.0,0.0
149,byronpringle,,,,,,,,,0,0,0,1,16,14.1,0.9,0.0%,WR,,,,14.0,22.0,161.0,11.5,0.0,26.0,1.0
150,xavierhutchinson,,,,,,,,,5,49,0,0,15,13.9,0.9,0.1%,WR,,,,8.0,19.0,90.0,11.3,0.0,34.0,1.0
151,terracemarshalljr.,,,,,,,,,0,0,0,0,9,13.9,1.5,0.2%,WR,,,,19.0,33.0,139.0,7.3,0.0,14.0,0.0
152,charliejones,,,,,,,,,2,13,0,0,11,13.7,1.2,0.2%,WR,,,,7.0,9.0,64.0,9.1,0.0,35.0,1.0
153,chaseclaypool,,,,,,,,,0,0,0,0,11,13.7,1.2,0.8%,WR,,,,8.0,21.0,77.0,9.6,1.0,20.0,1.0
154,benskowronek,,,,,,,,,2,9,0,0,17,13.5,0.8,0.1%,WR,,,,8.0,12.0,66.0,8.3,1.0,20.0,1.0
155,randallcobb,,,,,,,,,0,0,0,0,11,11.9,1.1,0.0%,WR,,,,5.0,17.0,39.0,7.8,1.0,15.0,0.0
156,d.j.montgomery,,,,,,,,,0,0,0,0,7,11.6,1.7,0.0%,WR,,,,3.0,8.0,56.0,18.7,1.0,34.0,1.0
157,jasonbrownlee,,,,,,,,,0,0,0,0,7,11.6,1.7,0.1%,WR,,,,5.0,8.0,56.0,11.2,1.0,24.0,1.0
158,lynnbowdenjr.,,,,,,,,,5,32,0,0,15,11.5,0.8,0.0%,WR,,,,11.0,16.0,83.0,7.5,0.0,17.0,0.0
159,laviskashenaultjr.,,,,,,,,,12,55,0,0,8,11.5,1.4,0.2%,WR,,,,10.0,10.0,60.0,6.0,0.0,14.0,0.0
160,mecolehardmanjr.,,,,,,,,,1,3,0,1,10,10.7,1.1,1.2%,WR,,,,15.0,24.0,124.0,8.3,0.0,37.0,1.0
161,parriscampbell,,,,,,,,,0,0,0,0,12,10.4,0.9,0.7%,WR,,,,20.0,27.0,104.0,5.2,0.0,17.0,0.0
162,sterlingshepard,,,,,,,,,1,6,0,1,15,10.3,0.7,0.1%,WR,,,,10.0,22.0,57.0,5.7,1.0,13.0,0.0
163,marquisegoodwin,,,,,,,,,4,33,0,0,12,10.0,0.8,0.0%,WR,,,,4.0,13.0,67.0,16.8,0.0,57.0,1.0
164,keithkirkwood,,,,,,,,,0,0,0,0,13,9.7,0.7,0.0%,WR,,,,5.0,9.0,37.0,7.4,1.0,13.0,0.0
165,lawrencecager,,,,,,,,,0,0,0,0,9,9.6,1.1,0.0%,WR,,,,4.0,5.0,36.0,9.0,1.0,10.0,0.0
166,richiejamesjr.,,,,,,,,,0,0,0,1,9,9.4,1.0,0.0%,WR,,,,10.0,14.0,114.0,11.4,0.0,45.0,1.0
167,timjones,,,,,,,,,0,0,0,0,17,8.3,0.5,0.0%,WR,,,,11.0,18.0,83.0,7.5,0.0,15.0,0.0
168,samoritoure,,,,,,,,,0,0,0,1,11,7.8,0.7,0.0%,WR,,,,8.0,18.0,78.0,9.8,0.0,35.0,1.0
169,tylanwallace,,,,,,,,,0,0,0,0,9,7.1,0.8,0.1%,WR,,,,1.0,2.0,11.0,11.0,0.0,11.0,0.0
170,velusjonesjr.,,,,,,,,,8,51,0,0,14,7.1,0.5,0.2%,WR,,,,4.0,7.0,20.0,5.0,0.0,11.0,0.0
171,simifehoko,,,,,,,,,0,0,0,0,5,6.9,1.4,0.1%,WR,,,,1.0,2.0,9.0,9.0,1.0,9.0,0.0
172,chrisconley,,,,,,,,,0,0,0,0,8,6.9,0.9,0.1%,WR,,,,3.0,6.0,69.0,23.0,0.0,48.0,1.0
173,tylerjohnson,,,,,,,,,0,0,0,0,1,6.8,6.8,0.0%,WR,,,,2.0,3.0,8.0,4.0,1.0,8.0,0.0
174,jalenbrooks,,,,,,,,,0,0,0,0,7,6.4,0.9,0.1%,WR,,,,6.0,6.0,64.0,10.7,0.0,24.0,1.0
175,equanimeousst.brown,,,,,,,,,0,0,0,0,7,6.2,0.9,0.1%,WR,,,,5.0,6.0,62.0,12.4,0.0,21.0,1.0
176,rakimjarrett,,,,,,,,,1,0,0,0,10,6.0,0.6,0.0%,WR,,,,4.0,9.0,60.0,15.0,0.0,41.0,1.0
177,deandrecarter,,,,,,,,,3,18,0,0,17,5.7,0.3,0.0%,WR,,,,4.0,7.0,39.0,9.8,0.0,16.0,0.0
178,isaiahmckenzie,,,,,,,,,3,14,0,2,13,5.6,0.4,0.2%,WR,,,,11.0,14.0,82.0,7.5,0.0,30.0,1.0
179,justynross,,,,,,,,,0,0,0,0,10,5.3,0.5,0.2%,WR,,,,6.0,11.0,53.0,8.8,0.0,20.0,1.0
180,mikestrachan,,,,,,,,,0,0,0,0,4,4.5,1.1,0.0%,WR,,,,1.0,3.0,45.0,45.0,0.0,45.0,1.0
181,britaincovey,,,,,,,,,0,0,0,0,16,4.2,0.3,0.1%,WR,,,,4.0,6.0,42.0,10.5,0.0,22.0,1.0
182,elijahcooks,,,,,,,,,0,0,0,0,9,3.8,0.4,0.0%,WR,,,,3.0,4.0,38.0,12.7,0.0,23.0,1.0
183,keelandoss,,,,,,,,,0,0,0,0,5,3.3,0.7,0.0%,WR,,,,6.0,13.0,33.0,5.5,0.0,9.0,0.0
184,devinduvernay,,,,,,,,,4,15,0,0,13,3.3,0.3,0.2%,WR,,,,4.0,9.0,18.0,4.5,0.0,10.0,0.0
185,trishtonjackson,,,,,,,,,0,0,0,0,6,2.9,0.5,0.0%,WR,,,,2.0,4.0,9.0,4.5,0.0,7.0,0.0
186,jalennailor,,,,,,,,,0,0,0,0,6,2.9,0.5,0.1%,WR,,,,3.0,6.0,29.0,9.7,0.0,16.0,0.0
187,stevensimsjr.,,,,,,,,,1,1,0,0,3,2.6,0.9,0.0%,WR,,,,3.0,3.0,25.0,8.3,0.0,23.0,1.0
188,erikezukanma,,,,,,,,,5,22,0,0,2,2.2,1.1,0.1%,WR,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
189,gunnerolszewski,,,,,,,,,0,0,0,2,12,2.0,0.2,0.1%,WR,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0
190,zachpascal,,,,,,,,,0,0,0,0,14,1.9,0.1,0.1%,WR,,,,4.0,15.0,19.0,4.8,0.0,9.0,0.0
191,kayshonboutte,,,,,,,,,0,0,0,0,5,1.9,0.4,0.1%,WR,,,,2.0,7.0,19.0,9.5,0.0,11.0,0.0
192,milesboykin,,,,,,,,,0,0,0,0,16,1.7,0.1,0.0%,WR,,,,3.0,4.0,17.0,5.7,0.0,6.0,0.0
193,laquontreadwell,,,,,,,,,0,0,0,0,4,1.6,0.4,0.0%,WR,,,,1.0,3.0,16.0,16.0,0.0,16.0,0.0
194,marvinjonesjr.,,,,,,,,,0,0,0,1,6,1.5,0.3,0.1%,WR,,,,5.0,10.0,35.0,7.0,0.0,16.0,0.0
195,williesneadiv,,,,,,,,,0,0,0,0,4,1.4,0.4,0.0%,WR,,,,2.0,3.0,14.0,7.0,0.0,9.0,0.0
196,maliktaylor,,,,,,,,,0,0,0,0,3,1.3,0.4,0.0%,WR,,,,2.0,4.0,13.0,6.5,0.0,7.0,0.0
197,collinjohnson,,,,,,,,,0,0,0,0,3,1.1,0.4,0.0%,WR,,,,1.0,1.0,11.0,11.0,0.0,11.0,0.0
198,codythompson,,,,,,,,,0,0,0,0,6,1.0,0.2,0.0%,WR,,,,1.0,1.0,10.0,10.0,0.0,10.0,0.0
199,austintrammell,,,,,,,,,0,0,0,1,15,0.9,0.1,0.0%,WR,,,,4.0,7.0,29.0,7.3,0.0,14.0,0.0
200,masonkinsey,,,,,,,,,0,0,0,0,6,0.6,0.1,0.0%,WR,,,,1.0,1.0,6.0,6.0,0.0,6.0,0.0
201,deeeskridge,,,,,,,,,2,5,0,0,4,0.5,0.1,0.1%,WR,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
202,coltondowell,,,,,,,,,0,0,0,0,9,0.3,0.0,0.0%,WR,,,,1.0,2.0,3.0,3.0,0.0,3.0,0.0
203,antoinegreen,,,,,,,,,0,0,0,0,9,0.2,0.0,0.1%,WR,,,,1.0,2.0,2.0,2.0,0.0,2.0,0.0
204,kwamielassiterii,,,,,,,,,0,0,0,0,1,0.2,0.2,0.0%,WR,,,,1.0,1.0,2.0,2.0,0.0,2.0,0.0
205,kjhamler,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,tomkennedy,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,codywhite,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,freddieswain,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,austinmack,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,tyriecleveland,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,denzelmims,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,marquezcallaway,,,,,,,,,0,0,0,0,3,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,easopwinstonjr.,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,ashtondulin,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,stanleymorganjr.,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,davidsills,,,,,,,,,0,0,0,0,3,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,daviondavis,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,andyisabella,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,juwannwinfree,,,,,,,,,0,0,0,0,4,0.0,0.0,0.0%,WR,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
220,nsimbawebster,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,alexbachman,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,quintonbell,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,tyronbilly-johnson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,jeffsmith,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,kirkmerritt,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,kristianwilkerson,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,jaylonmoore,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,scottywashington,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,amarirodgers,,,,,,,,,0,0,0,0,3,0.0,0.0,0.0%,WR,,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0
230,anthonyschwartz,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,sethwilliams,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,dezfitzpatrick,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,danchisena,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,andrebaccellia,,,,,,,,,0,0,0,0,4,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,zavierscott,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,nikkoremigio,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,daewooddavis,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,tyrellshavers,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,seanryan,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,danielarias,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,duecewatts,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,thyrickpitts,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,isaiahwinstead,,,,,,,,,0,0,0,0,3,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,shedrickjackson,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,WR,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
245,ryanmiller,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,brycentremayne,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,devontezwalker,,,,,,,,,0,0,0,0,0,0.0,0.0,0.9%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,keoncoleman,,,,,,,,,0,0,0,0,0,0.0,0.0,78.7%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,malachicorley,,,,,,,,,0,0,0,0,0,0.0,0.0,2.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,daviddurden,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,tre'shaunharrison,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,dylandrummond,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,bryanthompson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,johnstephensjr.,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,luckyjackson,,,,,,,,,0,0,0,0,3,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,xaviersmith,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,joshali,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,mauricealexander,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,daylenbaldwin,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,jacobcowing,,,,,,,,,0,0,0,0,0,0.0,0.0,0.3%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,johnnywilson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.3%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,bryceford-wheaton,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,jarayjenkins,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,shaquandavis,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,mattlanders,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,grantdubose,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,jaredwayne,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,thayerthomas,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,malikknowles,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,cephusjohnsoniii,,,,,,,,,0,0,0,0,3,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,terrellbynum,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,kazmeirallen,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,jalencropper,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,maliknabers,,,,,,,,,0,0,0,0,0,0.0,0.0,91.6%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,romeodunze,,,,,,,,,0,0,0,0,0,0.0,0.0,76.7%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,kameronjohnson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,jaquaejackson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,samschnee,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,bryceoliver,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,isaiahwashington,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,lawrencekeysiii,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,sampinckney,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,ojhiliare,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,tylerharrell,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,deewilliams,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,camjohnson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,geordonporter,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,ayirasante,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,talikkeaton,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,isaiahwooden,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,teriqueowens,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,julianhicks,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,xavierjohnson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,devincarter,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,ahmareanbrown,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,xavierwhite,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,tremosley,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,jeshaunjones,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,masontipton,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
